WifiPickerActivity,levels,3,3,max,True,-2.3949396245,1.1571037503,,1.471347531,,1.471347531,call model,3,1.3801695908,1.4446105766,1.471347531,,call model,3,1.3502175602,1.3991302954,1.4090822628
UIUtils,levels,2,1,random,True,-6.799034186,1.4011749538,,,,,,,,,,,,,,,
UIUtils,levels,1,3,max,True,-3.835932149,1.681518614,,,,,,,,,,,,,,,
UIUtils,levels,1,3,random,True,-3.2984226392,1.4458960297,,,,,,,,,,,,,,,
UIUtils,levels,1,2,max,True,-4.0085824264,1.5854293789,,,,,,,,,,,,,,,
UIUtils,levels,1,2,random,True,-3.8230236762,1.5120392717,,,,,,,,,,,,,,,
UIUtils,levels,1,1,max,True,-6.9663260551,1.4356512,,,,,,,,,,,,,,,
UIUtils,levels,1,1,random,True,-6.8752426659,1.4168803335,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,3,max,True,-3.835932149,1.5881009132,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,3,random,True,-3.2984226392,1.3655684725,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,2,max,True,-4.0085824264,1.497349969,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,2,random,True,-3.7991898937,1.4191343134,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,1,max,True,-6.9663260551,1.3558928,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,1,random,True,-7.0372893493,1.3697047604,,,,,,,,,,,,,,,
UIUtils,cfs,3,3,max,True,-6.5937565907,1.1767630827,,,,,,,,,,,,,,,
UIUtils,cfs,3,3,random,True,-6.5649449687,1.1716211802,,,,,,,,,,,,,,,
UIUtils,cfs,3,2,max,True,-4.4636113769,1.1735403522,,,,,,,,,,,,,,,
UIUtils,cfs,3,2,random,True,-4.4460329512,1.16891876,,,,,,,,,,,,,,,
UIUtils,cfs,3,1,max,True,-3.0819054074,1.1505999332,,,,,,,,,,,,,,,
UIUtils,cfs,3,1,random,True,-3.0620602358,1.143190928,,,,,,,,,,,,,,,
UIUtils,cfs,2,3,max,True,-6.5937565907,1.1767630827,,,,,,,,,,,,,,,
UIUtils,cfs,2,3,random,True,-6.6095401002,1.1795799066,,,,,,,,,,,,,,,
UIUtils,cfs,2,2,max,True,-4.4636113769,1.1735403522,,,,,,,,,,,,,,,
UIUtils,cfs,2,2,random,True,-4.4750335847,1.1765433963,,,,,,,,,,,,,,,
UIUtils,cfs,2,1,max,True,-3.0819054074,1.1505999332,,,,,,,,,,,,,,,
UIUtils,cfs,2,1,random,True,-3.0242160746,1.1290621721,,,,,,,,,,,,,,,
UIUtils,cfs,1,3,max,True,-6.6076193896,1.1792371246,,,,,,,,,,,,,,,
UIUtils,cfs,1,3,random,True,-6.6145232497,1.1804692307,,,,,,,,,,,,,,,
UIUtils,cfs,1,2,max,True,-4.4646333141,1.1738090326,,,,,,,,,,,,,,,
UIUtils,cfs,1,2,random,True,-4.366899206,1.1481134892,,,,,,,,,,,,,,,
UIUtils,cfs,1,1,max,True,-3.0687202257,1.1456773716,,,,,,,,,,,,,,,
UIUtils,cfs,1,1,random,True,-3.0379707744,1.1341973578,,,,,,,,,,,,,,,
StartupDialog,levels,3,3,max,False,-5.4297900577,,,,,,,,,,,,,,,,
StartupDialog,levels,3,3,random,False,-5.4297900577,,,,,,,,,,,,,,,,
StartupDialog,levels,3,2,max,False,-5.1153044868,,,,,,,,,,,,,,,,
StartupDialog,levels,3,2,random,False,-5.1153044868,,,,,,,,,,,,,,,,
StartupDialog,levels,3,1,max,False,-5.557477694,,,,,,,,,,,,,,,,
StartupDialog,levels,3,1,random,False,-5.557477694,,,,,,,,,,,,,,,,
StartupDialog,levels,2,3,max,False,-5.4297900577,,,,,,,,,,,,,,,,
StartupDialog,levels,2,3,random,False,-5.4297900577,,,,,,,,,,,,,,,,
StartupDialog,levels,2,2,max,False,-5.1153044868,,,,,,,,,,,,,,,,
StartupDialog,levels,2,2,random,False,-5.1153044868,,,,,,,,,,,,,,,,
StartupDialog,levels,2,1,max,False,-5.557477694,,,,,,,,,,,,,,,,
StartupDialog,levels,2,1,random,False,-5.557477694,,,,,,,,,,,,,,,,
StartupDialog,levels,1,3,max,False,-5.4297900577,,,,,,,,,,,,,,,,
StartupDialog,levels,1,3,random,False,-5.4297900577,,,,,,,,,,,,,,,,
StartupDialog,levels,1,2,max,False,-5.1153044868,,,,,,,,,,,,,,,,
StartupDialog,levels,1,2,random,False,-5.1153044868,,,,,,,,,,,,,,,,
StartupDialog,levels,1,1,max,False,-5.557477694,,,,,,,,,,,,,,,,
StartupDialog,levels,1,1,random,False,-5.557477694,,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,3,max,False,-5.5406020997,,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,3,random,False,-5.5406020997,,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,2,max,False,-5.2196984559,,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,2,random,False,-5.2196984559,,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,1,max,False,-5.6708956061,,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,1,random,False,-5.6708956061,,,,,,,,,,,,,,,,
StartupDialog,cfs,3,3,max,False,-6.1372589417,,,,,,,,,,,,,,,,
StartupDialog,cfs,3,3,random,False,-6.1372589417,,,,,,,,,,,,,,,,
StartupDialog,cfs,3,2,max,False,-4.8353410676,,,,,,,,,,,,,,,,
StartupDialog,cfs,3,2,random,False,-4.8353410676,,,,,,,,,,,,,,,,
StartupDialog,cfs,3,1,max,False,-3.8548714578,,,,,,,,,,,,,,,,
StartupDialog,cfs,3,1,random,False,-3.8548714578,,,,,,,,,,,,,,,,
StartupDialog,cfs,2,3,max,False,-6.1372589417,,,,,,,,,,,,,,,,
StartupDialog,cfs,2,3,random,False,-6.1372589417,,,,,,,,,,,,,,,,
StartupDialog,cfs,2,2,max,False,-4.8353410676,,,,,,,,,,,,,,,,
StartupDialog,cfs,2,2,random,False,-4.8353410676,,,,,,,,,,,,,,,,
StartupDialog,cfs,2,1,max,False,-3.8548714578,,,,,,,,,,,,,,,,
StartupDialog,cfs,2,1,random,False,-3.8548714578,,,,,,,,,,,,,,,,
StartupDialog,cfs,1,3,max,False,-6.1372589417,,,,,,,,,,,,,,,,
StartupDialog,cfs,1,3,random,False,-6.1372589417,,,,,,,,,,,,,,,,
StartupDialog,cfs,1,2,max,False,-4.8353410676,,,,,,,,,,,,,,,,
StartupDialog,cfs,1,2,random,False,-4.8353410676,,,,,,,,,,,,,,,,
StartupDialog,cfs,1,1,max,False,-3.8548714578,,,,,,,,,,,,,,,,
StartupDialog,cfs,1,1,random,False,-3.8548714578,,,,,,,,,,,,,,,,
UIUtils,levels,3,3,max,False,-2.2812308572,,,,,,,,,,,,,,,,
UIUtils,levels,3,3,random,False,-2.2812308572,,,,,,,,,,,,,,,,
UIUtils,levels,3,2,max,False,-2.5283891416,,,,,,,,,,,,,,,,
UIUtils,levels,3,2,random,False,-2.5283891416,,,,,,,,,,,,,,,,
UIUtils,levels,3,1,max,False,-4.8523806165,,,,,,,,,,,,,,,,
UIUtils,levels,3,1,random,False,-4.8523806165,,,,,,,,,,,,,,,,
UIUtils,levels,2,3,max,False,-2.2812308572,,,,,,,,,,,,,,,,
UIUtils,levels,2,3,random,False,-2.2812308572,,,,,,,,,,,,,,,,
UIUtils,levels,2,2,max,False,-2.5283891416,,,,,,,,,,,,,,,,
UIUtils,levels,2,2,random,False,-2.5283891416,,,,,,,,,,,,,,,,
UIUtils,levels,2,1,max,False,-4.8523806165,,,,,,,,,,,,,,,,
UIUtils,levels,2,1,random,False,-4.8523806165,,,,,,,,,,,,,,,,
UIUtils,levels,1,3,max,False,-2.2812308572,,,,,,,,,,,,,,,,
UIUtils,levels,1,3,random,False,-2.2812308572,,,,,,,,,,,,,,,,
UIUtils,levels,1,2,max,False,-2.5283891416,,,,,,,,,,,,,,,,
UIUtils,levels,1,2,random,False,-2.5283891416,,,,,,,,,,,,,,,,
UIUtils,levels,1,1,max,False,-4.8523806165,,,,,,,,,,,,,,,,
UIUtils,levels,1,1,random,False,-4.8523806165,,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,3,max,False,-2.4154209076,,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,3,random,False,-2.4154209076,,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,2,max,False,-2.6771179146,,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,2,random,False,-2.6771179146,,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,1,max,False,-5.1378147704,,,,,,,,,,,,,,,,
UIUtils,levels,MEMM,1,random,False,-5.1378147704,,,,,,,,,,,,,,,,
UIUtils,cfs,3,3,max,False,-5.603300008,,,,,,,,,,,,,,,,
UIUtils,cfs,3,3,random,False,-5.603300008,,,,,,,,,,,,,,,,
UIUtils,cfs,3,2,max,False,-3.8035431576,,,,,,,,,,,,,,,,
UIUtils,cfs,3,2,random,False,-3.8035431576,,,,,,,,,,,,,,,,
UIUtils,cfs,3,1,max,False,-2.6785204122,,,,,,,,,,,,,,,,
UIUtils,cfs,3,1,random,False,-2.6785204122,,,,,,,,,,,,,,,,
UIUtils,cfs,2,3,max,False,-5.603300008,,,,,,,,,,,,,,,,
UIUtils,cfs,2,3,random,False,-5.603300008,,,,,,,,,,,,,,,,
UIUtils,cfs,2,2,max,False,-3.8035431576,,,,,,,,,,,,,,,,
UIUtils,cfs,2,2,random,False,-3.8035431576,,,,,,,,,,,,,,,,
UIUtils,cfs,2,1,max,False,-2.6785204122,,,,,,,,,,,,,,,,
UIUtils,cfs,2,1,random,False,-2.6785204122,,,,,,,,,,,,,,,,
UIUtils,cfs,1,3,max,False,-5.603300008,,,,,,,,,,,,,,,,
UIUtils,cfs,1,3,random,False,-5.603300008,,,,,,,,,,,,,,,,
UIUtils,cfs,1,2,max,False,-3.8035431576,,,,,,,,,,,,,,,,
UIUtils,cfs,1,2,random,False,-3.8035431576,,,,,,,,,,,,,,,,
UIUtils,cfs,1,1,max,False,-2.6785204122,,,,,,,,,,,,,,,,
UIUtils,cfs,1,1,random,False,-2.6785204122,,,,,,,,,,,,,,,,
StartupDialog,levels,3,3,max,True,-8.5430786714,1.5733718211,,,,,,,,,,,,,,,
StartupDialog,levels,3,3,random,True,-8.3487960706,1.5375909532,,,,,,,,,,,,,,,
StartupDialog,levels,3,2,max,True,-8.0915359849,1.5818288053,,,,,,,,,,,,,,,
StartupDialog,levels,3,2,random,True,-7.7499713248,1.5150557205,,,,,,,,,,,,,,,
StartupDialog,levels,3,1,max,True,-8.562433,1.5407048794,,,,,,,,,,,,,,,
StartupDialog,levels,3,1,random,True,-8.4906043226,1.5277801892,,,,,,,,,,,,,,,
StartupDialog,levels,2,3,max,True,-8.5430786714,1.5733718211,,,,,,,,,,,,,,,
StartupDialog,levels,2,3,random,True,-8.2965317329,1.5279654728,,,,,,,,,,,,,,,
StartupDialog,levels,2,2,max,True,-8.0915359849,1.5818288053,,,,,,,,,,,,,,,
StartupDialog,levels,2,2,random,True,-7.8415612788,1.532960804,,,,,,,,,,,,,,,
StartupDialog,levels,2,1,max,True,-8.562433,1.5407048794,,,,,,,,,,,,,,,
StartupDialog,levels,2,1,random,True,-8.4759048592,1.5251352009,,,,,,,,,,,,,,,
StartupDialog,levels,1,3,max,True,-8.5430786714,1.5733718211,,,,,,,,,,,,,,,
StartupDialog,levels,1,3,random,True,-8.3487960706,1.5375909532,,,,,,,,,,,,,,,
StartupDialog,levels,1,2,max,True,-8.0855999486,1.580668359,,,,,,,,,,,,,,,
StartupDialog,levels,1,2,random,True,-7.7986473935,1.524571492,,,,,,,,,,,,,,,
StartupDialog,levels,1,1,max,True,-8.6105884146,1.549369856,,,,,,,,,,,,,,,
StartupDialog,levels,1,1,random,True,-8.5405145083,1.5367609154,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,3,max,True,-8.5430786714,1.5419043847,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,3,random,True,-8.1347670241,1.4682099306,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,2,max,True,-8.0915359849,1.5501922292,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,2,random,True,-7.74311971,1.4834419604,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,1,max,True,-8.5275833709,1.5037454334,,,,,,,,,,,,,,,
StartupDialog,levels,MEMM,1,random,True,-8.5496468724,1.5076360889,,,,,,,,,,,,,,,
StartupDialog,cfs,3,3,max,True,-8.4108342052,1.3704545115,,,,,,,,,,,,,,,
StartupDialog,cfs,3,3,random,True,-8.206569216,1.3371717397,,,,,,,,,,,,,,,
StartupDialog,cfs,3,2,max,True,-6.5728605361,1.3593375202,,,,,,,,,,,,,,,
StartupDialog,cfs,3,2,random,True,-6.4368541269,1.3312099471,,,,,,,,,,,,,,,
StartupDialog,cfs,3,1,max,True,-5.1308923835,1.3310151686,,,,,,,,,,,,,,,
StartupDialog,cfs,3,1,random,True,-5.1187914512,1.3278760413,,,,,,,,,,,,,,,
StartupDialog,cfs,2,3,max,True,-8.4108342052,1.3704545115,,,,,,,,,,,,,,,
StartupDialog,cfs,2,3,random,True,-8.2634443079,1.3464389211,,,,,,,,,,,,,,,
StartupDialog,cfs,2,2,max,True,-6.5728605361,1.3593375202,,,,,,,,,,,,,,,
StartupDialog,cfs,2,2,random,True,-6.3985167344,1.3232813663,,,,,,,,,,,,,,,
StartupDialog,cfs,2,1,max,True,-5.1308923835,1.3310151686,,,,,,,,,,,,,,,
StartupDialog,cfs,2,1,random,True,-5.1187914512,1.3278760413,,,,,,,,,,,,,,,
StartupDialog,cfs,1,3,max,True,-8.3467247269,1.3600085651,,,,,,,,,,,,,,,
StartupDialog,cfs,1,3,random,True,-8.268187629,1.347211794,,,,,,,,,,,,,,,
StartupDialog,cfs,1,2,max,True,-6.5745412602,1.3596851118,,,,,,,,,,,,,,,
StartupDialog,cfs,1,2,random,True,-6.4211137672,1.3279546732,,,,,,,,,,,,,,,
StartupDialog,cfs,1,1,max,True,-5.1308923835,1.3310151686,,,,,,,,,,,,,,,
StartupDialog,cfs,1,1,random,True,-4.9947741255,1.2957044561,,,,,,,,,,,,,,,
WifiPickerActivity,levels,3,3,max,False,-2.0697708602,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,3,3,random,False,-2.0697708602,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,3,2,max,False,-2.0313962964,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,3,2,random,False,-2.0313962964,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,3,1,max,False,-2.7701330298,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,3,1,random,False,-2.7701330298,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,2,3,max,False,-2.0697708602,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,2,3,random,False,-2.0697708602,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,2,2,max,False,-2.0313962964,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,2,2,random,False,-2.0313962964,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,2,1,max,False,-2.7701330298,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,2,1,random,False,-2.7701330298,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,1,3,max,False,-2.0697708602,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,1,3,random,False,-2.0697708602,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,1,2,max,False,-2.0313962964,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,1,2,random,False,-2.0313962964,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,1,1,max,False,-2.7701330298,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,1,1,random,False,-2.7701330298,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,MEMM,3,max,False,-2.2057412086,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,MEMM,3,random,False,-2.2057412086,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,MEMM,2,max,False,-2.1648456881,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,MEMM,2,random,False,-2.1648456881,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,MEMM,1,max,False,-2.9521125719,,,,,,,,,,,,,,,,
WifiPickerActivity,levels,MEMM,1,random,False,-2.9521125719,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,3,3,max,False,-4.066426846,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,3,3,random,False,-4.066426846,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,3,2,max,False,-3.4216057435,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,3,2,random,False,-3.4216057435,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,3,1,max,False,-4.2668071392,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,3,1,random,False,-4.2668071392,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,2,3,max,False,-4.066426846,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,2,3,random,False,-4.066426846,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,2,2,max,False,-3.4216057435,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,2,2,random,False,-3.4216057435,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,2,1,max,False,-4.2668071392,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,2,1,random,False,-4.2668071392,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,1,3,max,False,-4.066426846,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,1,3,random,False,-4.066426846,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,1,2,max,False,-3.4216057435,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,1,2,random,False,-3.4216057435,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,1,1,max,False,-4.2668071392,,,,,,,,,,,,,,,,
WifiPickerActivity,cfs,1,1,random,False,-4.2668071392,,,,,,,,,,,,,,,,
